header: 
  seq: 23972
  stamp: 
    secs: 1524857441
    nsecs: 923070220
  frame_id: ''
markers: 
  - 
    header: 
      seq: 0
      stamp: 
        secs: 1524857441
        nsecs: 923070220
      frame_id: /camera_rgb_optical_frame
    id: 3
    confidence: 0
    pose: 
      header: 
        seq: 0
        stamp: 
          secs: 0
          nsecs:         0
        frame_id: ''
      pose: 
        position: 
          x: 0.122682230432
          y: 0.0806148317125
          z: 0.892703743629
        orientation: 
          x: 0.693303060665
          y: 0.672572266828
          z: -0.195304501472
          w: 0.169804486604
  - 
    header: 
      seq: 0
      stamp: 
        secs: 1524857441
        nsecs: 923070220
      frame_id: /camera_rgb_optical_frame
    id: 4
    confidence: 0
    pose: 
      header: 
        seq: 0
        stamp: 
          secs: 0
          nsecs:         0
        frame_id: ''
      pose: 
        position: 
          x: -0.189742046742
          y: 0.0555147830811
          z: 0.914345716989
        orientation: 
          x: 0.665809923983
          y: 0.691903287533
          z: -0.192281632059
          w: 0.202471627147
  - 
    header: 
      seq: 0
      stamp: 
        secs: 1524857441
        nsecs: 923070220
      frame_id: /camera_rgb_optical_frame
    id: 2
    confidence: 0
    pose: 
      header: 
        seq: 0
        stamp: 
          secs: 0
          nsecs:         0
        frame_id: ''
      pose: 
        position: 
          x: 0.169778998987
          y: -0.0850500820412
          z: 0.990728439372
        orientation: 
          x: -0.65900802117
          y: 0.695207054158
          z: -0.219324140092
          w: -0.185182346502
  - 
    header: 
      seq: 0
      stamp: 
        secs: 1524857441
        nsecs: 923070220
      frame_id: /camera_rgb_optical_frame
    id: 1
    confidence: 0
    pose: 
      header: 
        seq: 0
        stamp: 
          secs: 0
          nsecs:         0
        frame_id: ''
      pose: 
        position: 
          x: -0.168082867749
          y: -0.0880964825861
          z: 1.00437504426
        orientation: 
          x: 0.0417882136067
          y: 0.968854740471
          z: -0.243711087928
          w: 0.0133844197021
---
header: 
  seq: 23973
  stamp: 
    secs: 1524857442
    nsecs:  23262468
  frame_id: ''
markers: 
  - 
    header: 
      seq: 0
      stamp: 
        secs: 1524857442
        nsecs:  23262468
      frame_id: /camera_rgb_optical_frame
    id: 3
    confidence: 0
    pose: 
      header: 
        seq: 0
        stamp: 
          secs: 0
          nsecs:         0
        frame_id: ''
      pose: 
        position: 
          x: 0.12273242435
          y: 0.0806597110666
          z: 0.892740780189
        orientation: 
          x: 0.692249178431
          y: 0.673418640648
          z: -0.192212909334
          w: 0.174219995623
  - 
    header: 
      seq: 0
      stamp: 
        secs: 1524857442
        nsecs:  23262468
      frame_id: /camera_rgb_optical_frame
    id: 4
    confidence: 0
    pose: 
      header: 
        seq: 0
        stamp: 
          secs: 0
          nsecs:         0
        frame_id: ''
      pose: 
        position: 
          x: -0.189811735058
          y: 0.0554961234239
          z: 0.914358062509
        orientation: 
          x: 0.658150561742
          y: 0.701193460445
          z: -0.195748450763
          w: 0.191958623489
  - 
    header: 
      seq: 0
      stamp: 
        secs: 1524857442
        nsecs:  23262468
      frame_id: /camera_rgb_optical_frame
    id: 2
    confidence: 0
    pose: 
      header: 
        seq: 0
        stamp: 
          secs: 0
          nsecs:         0
        frame_id: ''
      pose: 
        position: 
          x: 0.169877647066
          y: -0.0849251672626
          z: 0.991197575022
        orientation: 
          x: -0.668213678636
          y: 0.688472165306
          z: -0.204770896888
          w: -0.193818051457
  - 
    header: 
      seq: 0
      stamp: 
        secs: 1524857442
        nsecs:  23262468
      frame_id: /camera_rgb_optical_frame
    id: 1
    confidence: 0
    pose: 
      header: 
        seq: 0
        stamp: 
          secs: 0
          nsecs:         0
        frame_id: ''
      pose: 
        position: 
          x: -0.167802132006
          y: -0.0882158233206
          z: 1.00422789024
        orientation: 
          x: 0.0433534198492
          y: 0.969028713515
          z: -0.24299876447
          w: 0.00744539035309
---
header: 
